
=====================================================================
This module is intended solely for building or source activating user
python environments, i.e.,

    mamba create -n myenv -c conda-forge

or

    source activate myenv

To list available environments, run:

    mamba info --envs

See our docs: https://links.asu.edu/solpy

Any other use is NOT TESTED.
=====================================================================

  
/home/cseto/llama-recipes-CSE576/src/llama_recipes/finetuning.py:5: DeprecationWarning: pkg_resources is deprecated as an API. See https://setuptools.pypa.io/en/latest/pkg_resources.html
  from pkg_resources import packaging

Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]
Loading checkpoint shards:  50%|█████     | 1/2 [00:43<00:43, 43.50s/it]
Loading checkpoint shards: 100%|██████████| 2/2 [00:59<00:00, 27.57s/it]
Loading checkpoint shards: 100%|██████████| 2/2 [00:59<00:00, 29.96s/it]
/home/cseto/.conda/envs/NLP_ENV/lib/python3.11/site-packages/peft/utils/other.py:122: FutureWarning: prepare_model_for_int8_training is deprecated and will be removed in a future version. Use prepare_model_for_kbit_training instead.
  warnings.warn(
/home/cseto/.conda/envs/NLP_ENV/lib/python3.11/site-packages/torch/cuda/memory.py:303: FutureWarning: torch.cuda.reset_max_memory_allocated now calls torch.cuda.reset_peak_memory_stats, which resets /all/ peak memory stats.
  warnings.warn(
--> Model /home/cseto/llama/llama-2-7b

--> /home/cseto/llama/llama-2-7b has 262.41024 Million params

trainable params: 4,194,304 || all params: 6,742,609,920 || trainable%: 0.06220594176090199
--> Training Set Length = 52002
--> Validation Set Length = 200

Training Epoch: 1:   0%|[34m          [0m| 0/13000 [00:00<?, ?it/s]/home/cseto/.conda/envs/NLP_ENV/lib/python3.11/site-packages/bitsandbytes/autograd/_functions.py:322: UserWarning: MatMul8bitLt: inputs will be cast from torch.float32 to float16 during quantization
  warnings.warn(f"MatMul8bitLt: inputs will be cast from {A.dtype} to float16 during quantization")

Training Epoch: 1:   0%|[34m          [0m| 1/13000 [00:10<36:52:59, 10.21s/it]
Training Epoch: 1/3, step 0/13000 completed (loss: 1.2299476861953735):   0%|[34m          [0m| 1/13000 [00:10<36:52:59, 10.21s/it]
Training Epoch: 1/3, step 0/13000 completed (loss: 1.2299476861953735):   0%|[34m          [0m| 2/13000 [00:12<19:34:45,  5.42s/it]
Training Epoch: 1/3, step 1/13000 completed (loss: 1.3182049989700317):   0%|[34m          [0m| 2/13000 [00:12<19:34:45,  5.42s/it]
Training Epoch: 1/3, step 1/13000 completed (loss: 1.3182049989700317):   0%|[34m          [0m| 3/13000 [00:14<14:02:21,  3.89s/it]
Training Epoch: 1/3, step 2/13000 completed (loss: 1.5170272588729858):   0%|[34m          [0m| 3/13000 [00:14<14:02:21,  3.89s/it]
Training Epoch: 1/3, step 2/13000 completed (loss: 1.5170272588729858):   0%|[34m          [0m| 4/13000 [00:16<11:36:02,  3.21s/it]
Training Epoch: 1/3, step 3/13000 completed (loss: 1.1929763555526733):   0%|[34m          [0m| 4/13000 [00:16<11:36:02,  3.21s/it]
Training Epoch: 1/3, step 3/13000 completed (loss: 1.1929763555526733):   0%|[34m          [0m| 5/13000 [00:18<10:10:36,  2.82s/it]
Training Epoch: 1/3, step 4/13000 completed (loss: 1.2176423072814941):   0%|[34m          [0m| 5/13000 [00:18<10:10:36,  2.82s/it]
Training Epoch: 1/3, step 4/13000 completed (loss: 1.2176423072814941):   0%|[34m          [0m| 6/13000 [00:20<9:18:01,  2.58s/it] 
Training Epoch: 1/3, step 5/13000 completed (loss: 1.2661173343658447):   0%|[34m          [0m| 6/13000 [00:20<9:18:01,  2.58s/it]
Training Epoch: 1/3, step 5/13000 completed (loss: 1.2661173343658447):   0%|[34m          [0m| 7/13000 [00:22<8:41:23,  2.41s/it]
Training Epoch: 1/3, step 6/13000 completed (loss: 1.2868285179138184):   0%|[34m          [0m| 7/13000 [00:22<8:41:23,  2.41s/it]
Training Epoch: 1/3, step 6/13000 completed (loss: 1.2868285179138184):   0%|[34m          [0m| 8/13000 [00:24<8:20:56,  2.31s/it]
Training Epoch: 1/3, step 7/13000 completed (loss: 1.0113637447357178):   0%|[34m          [0m| 8/13000 [00:24<8:20:56,  2.31s/it]
Training Epoch: 1/3, step 7/13000 completed (loss: 1.0113637447357178):   0%|[34m          [0m| 9/13000 [00:27<8:09:51,  2.26s/it]
Training Epoch: 1/3, step 8/13000 completed (loss: 1.1225742101669312):   0%|[34m          [0m| 9/13000 [00:27<8:09:51,  2.26s/it]
Training Epoch: 1/3, step 8/13000 completed (loss: 1.1225742101669312):   0%|[34m          [0m| 10/13000 [00:29<8:00:38,  2.22s/it]
Training Epoch: 1/3, step 9/13000 completed (loss: 1.1928540468215942):   0%|[34m          [0m| 10/13000 [00:29<8:00:38,  2.22s/it]
Training Epoch: 1/3, step 9/13000 completed (loss: 1.1928540468215942):   0%|[34m          [0m| 11/13000 [00:31<7:55:37,  2.20s/it]
Training Epoch: 1/3, step 10/13000 completed (loss: 1.7647048234939575):   0%|[34m          [0m| 11/13000 [00:31<7:55:37,  2.20s/it]
Training Epoch: 1/3, step 10/13000 completed (loss: 1.7647048234939575):   0%|[34m          [0m| 12/13000 [00:33<7:48:01,  2.16s/it]
Training Epoch: 1/3, step 11/13000 completed (loss: 1.329973578453064):   0%|[34m          [0m| 12/13000 [00:33<7:48:01,  2.16s/it] 
Training Epoch: 1/3, step 11/13000 completed (loss: 1.329973578453064):   0%|[34m          [0m| 13/13000 [00:35<7:43:18,  2.14s/it]
Training Epoch: 1/3, step 12/13000 completed (loss: 1.7665703296661377):   0%|[34m          [0m| 13/13000 [00:35<7:43:18,  2.14s/it]
Training Epoch: 1/3, step 12/13000 completed (loss: 1.7665703296661377):   0%|[34m          [0m| 14/13000 [00:37<7:45:20,  2.15s/it]
Training Epoch: 1/3, step 13/13000 completed (loss: 0.6703673005104065):   0%|[34m          [0m| 14/13000 [00:37<7:45:20,  2.15s/it]
Training Epoch: 1/3, step 13/13000 completed (loss: 0.6703673005104065):   0%|[34m          [0m| 15/13000 [00:39<7:37:00,  2.11s/it]
Training Epoch: 1/3, step 14/13000 completed (loss: 0.5509321093559265):   0%|[34m          [0m| 15/13000 [00:39<7:37:00,  2.11s/it]
Training Epoch: 1/3, step 14/13000 completed (loss: 0.5509321093559265):   0%|[34m          [0m| 16/13000 [00:41<7:36:59,  2.11s/it]
Training Epoch: 1/3, step 15/13000 completed (loss: 0.6959552764892578):   0%|[34m          [0m| 16/13000 [00:41<7:36:59,  2.11s/it]
Training Epoch: 1/3, step 15/13000 completed (loss: 0.6959552764892578):   0%|[34m          [0m| 17/13000 [00:43<7:33:43,  2.10s/it]
Training Epoch: 1/3, step 16/13000 completed (loss: 0.9423016309738159):   0%|[34m          [0m| 17/13000 [00:43<7:33:43,  2.10s/it]
Training Epoch: 1/3, step 16/13000 completed (loss: 0.9423016309738159):   0%|[34m          [0m| 18/13000 [00:45<7:33:40,  2.10s/it]
Training Epoch: 1/3, step 17/13000 completed (loss: 1.241882085800171):   0%|[34m          [0m| 18/13000 [00:46<7:33:40,  2.10s/it] 
Training Epoch: 1/3, step 17/13000 completed (loss: 1.241882085800171):   0%|[34m          [0m| 19/13000 [00:47<7:27:34,  2.07s/it]
Training Epoch: 1/3, step 18/13000 completed (loss: 1.1834955215454102):   0%|[34m          [0m| 19/13000 [00:48<7:27:34,  2.07s/it]
Training Epoch: 1/3, step 18/13000 completed (loss: 1.1834955215454102):   0%|[34m          [0m| 20/13000 [00:49<7:23:59,  2.05s/it]
Training Epoch: 1/3, step 320/13000 completed (loss: 0.7697047591209412):   2%|[34m▏         [0m| 322/13000 [11:22<7:25:16,  2.11s/it]
Training Epoch: 1/3, step 321/13000 completed (loss: 1.1938424110412598):   2%|[34m▏         [0m| 322/13000 [11:22<7:25:16,  2.11s/it]
Training Epoch: 1/3, step 321/13000 completed (loss: 1.1938424110412598):   2%|[34m▏         [0m| 323/13000 [11:25<7:22:54,  2.10s/it]
Training Epoch: 1/3, step 322/13000 completed (loss: 0.9616900086402893):   2%|[34m▏         [0m| 323/13000 [11:25<7:22:54,  2.10s/it]
Training Epoch: 1/3, step 322/13000 completed (loss: 0.9616900086402893):   2%|[34m▏         [0m| 324/13000 [11:27<7:19:04,  2.08s/it]
Training Epoch: 1/3, step 323/13000 completed (loss: 1.4265094995498657):   2%|[34m▏         [0m| 324/13000 [11:27<7:19:04,  2.08s/it]
Training Epoch: 1/3, step 323/13000 completed (loss: 1.4265094995498657):   2%|[34m▎         [0m| 325/13000 [11:29<7:20:29,  2.09s/it]
Training Epoch: 1/3, step 324/13000 completed (loss: 1.4485129117965698):   2%|[34m▎         [0m| 325/13000 [11:29<7:20:29,  2.09s/it]
Training Epoch: 1/3, step 324/13000 completed (loss: 1.4485129117965698):   3%|[34m▎         [0m| 326/13000 [11:31<7:19:51,  2.08s/it]
Training Epoch: 1/3, step 325/13000 completed (loss: 1.265851378440857):   3%|[34m▎         [0m| 326/13000 [11:31<7:19:51,  2.08s/it] 
Training Epoch: 1/3, step 325/13000 completed (loss: 1.265851378440857):   3%|[34m▎         [0m| 327/13000 [11:33<7:22:35,  2.10s/it]
Training Epoch: 1/3, step 326/13000 completed (loss: 1.3189060688018799):   3%|[34m▎         [0m| 327/13000 [11:33<7:22:35,  2.10s/it]
Training Epoch: 1/3, step 326/13000 completed (loss: 1.3189060688018799):   3%|[34m▎         [0m| 328/13000 [11:35<7:28:17,  2.12s/it]
Training Epoch: 1/3, step 327/13000 completed (loss: 1.0126844644546509):   3%|[34m▎         [0m| 328/13000 [11:35<7:28:17,  2.12s/it]
Training Epoch: 1/3, step 327/13000 completed (loss: 1.0126844644546509):   3%|[34m▎         [0m| 329/13000 [11:37<7:26:19,  2.11s/it]
Training Epoch: 1/3, step 328/13000 completed (loss: 1.4708415269851685):   3%|[34m▎         [0m| 329/13000 [11:37<7:26:19,  2.11s/it]
Training Epoch: 1/3, step 328/13000 completed (loss: 1.4708415269851685):   3%|[34m▎         [0m| 330/13000 [11:39<7:25:09,  2.11s/it]
Training Epoch: 1/3, step 329/13000 completed (loss: 1.4157639741897583):   3%|[34m▎         [0m| 330/13000 [11:39<7:25:09,  2.11s/it]
Training Epoch: 1/3, step 329/13000 completed (loss: 1.4157639741897583):   3%|[34m▎         [0m| 331/13000 [11:41<7:24:11,  2.10s/it]
Training Epoch: 1/3, step 330/13000 completed (loss: 0.9228945970535278):   3%|[34m▎         [0m| 331/13000 [11:41<7:24:11,  2.10s/it]
Training Epoch: 1/3, step 330/13000 completed (loss: 0.9228945970535278):   3%|[34m▎         [0m| 332/13000 [11:43<7:22:47,  2.10s/it]
Training Epoch: 1/3, step 331/13000 completed (loss: 1.1904171705245972):   3%|[34m▎         [0m| 332/13000 [11:43<7:22:47,  2.10s/it]
Training Epoch: 1/3, step 331/13000 completed (loss: 1.1904171705245972):   3%|[34m▎         [0m| 333/13000 [11:46<7:25:04,  2.11s/it]
Training Epoch: 1/3, step 332/13000 completed (loss: 1.1580888032913208):   3%|[34m▎         [0m| 333/13000 [11:46<7:25:04,  2.11s/it]
Training Epoch: 1/3, step 332/13000 completed (loss: 1.1580888032913208):   3%|[34m▎         [0m| 334/13000 [11:48<7:22:29,  2.10s/it]
Training Epoch: 1/3, step 333/13000 completed (loss: 0.8528834581375122):   3%|[34m▎         [0m| 334/13000 [11:48<7:22:29,  2.10s/it]
Training Epoch: 1/3, step 333/13000 completed (loss: 0.8528834581375122):   3%|[34m▎         [0m| 335/13000 [11:50<7:15:23,  2.06s/it]
Training Epoch: 1/3, step 334/13000 completed (loss: 0.807848334312439):   3%|[34m▎         [0m| 335/13000 [11:50<7:15:23,  2.06s/it] 
Training Epoch: 1/3, step 334/13000 completed (loss: 0.807848334312439):   3%|[34m▎         [0m| 336/13000 [11:52<7:11:32,  2.04s/it]
Training Epoch: 1/3, step 335/13000 completed (loss: 0.9456762671470642):   3%|[34m▎         [0m| 336/13000 [11:52<7:11:32,  2.04s/it]
Training Epoch: 1/3, step 335/13000 completed (loss: 0.9456762671470642):   3%|[34m▎         [0m| 337/13000 [11:54<7:15:39,  2.06s/it]
Training Epoch: 1/3, step 336/13000 completed (loss: 1.0002723932266235):   3%|[34m▎         [0m| 337/13000 [11:54<7:15:39,  2.06s/it]
Training Epoch: 1/3, step 336/13000 completed (loss: 1.0002723932266235):   3%|[34m▎         [0m| 338/13000 [11:56<7:14:46,  2.06s/it]
Training Epoch: 1/3, step 337/13000 completed (loss: 1.1578744649887085):   3%|[34m▎         [0m| 338/13000 [11:56<7:14:46,  2.06s/it]
Training Epoch: 1/3, step 337/13000 completed (loss: 1.1578744649887085):   3%|[34m▎         [0m| 339/13000 [11:58<7:19:43,  2.08s/it]
Training Epoch: 1/3, step 338/13000 completed (loss: 0.6915575265884399):   3%|[34m▎         [0m| 339/13000 [11:58<7:19:43,  2.08s/it]
Training Epoch: 1/3, step 338/13000 completed (loss: 0.6915575265884399):   3%|[34m▎         [0m| 340/13000 [12:00<7:18:11,  2.08s/it]
Training Epoch: 1/3, step 339/13000 completed (loss: 1.2264968156814575):   3%|[34m▎         [0m| 340/13000 [12:00<7:18:11,  2.08s/it]
Training Epoch: 1/3, step 339/13000 completed (loss: 1.2264968156814575):   3%|[34m▎         [0m| 341/13000 [12:02<7:17:04,  2.07s/it]
Training Epoch: 1/3, step 340/13000 completed (loss: 1.2838045358657837):   3%|[34m▎         [0m| 341/13000 [12:02<7:17:04,  2.07s/it]
Training Epoch: 1/3, step 340/13000 completed (loss: 1.2838045358657837):   3%|[34m▎         [0m| 342/13000 [12:04<7:20:56,  2.09s/it]
Training Epoch: 1/3, step 341/13000 completed (loss: 0.9883459806442261):   3%|[34m▎         [0m| 342/13000 [12:04<7:20:56,  2.09s/it]
Training Epoch: 1/3, step 341/13000 completed (loss: 0.9883459806442261):   3%|[34m▎         [0m| 343/13000 [12:06<7:15:46,  2.07s/it]
Training Epoch: 1/3, step 342/13000 completed (loss: 1.4135390520095825):   3%|[34m▎         [0m| 343/13000 [12:06<7:15:46,  2.07s/it]
Training Epoch: 1/3, step 342/13000 completed (loss: 1.4135390520095825):   3%|[34m▎         [0m| 344/13000 [12:08<7:18:02,  2.08s/it]
Training Epoch: 1/3, step 343/13000 completed (loss: 0.9258584976196289):   3%|[34m▎         [0m| 344/13000 [12:08<7:18:02,  2.08s/it]
Training Epoch: 1/3, step 343/13000 completed (loss: 0.9258584976196289):   3%|[34m▎         [0m| 345/13000 [12:10<7:18:39,  2.08s/it]
Training Epoch: 1/3, step 344/13000 completed (loss: 0.8602079749107361):   3%|[34m▎         [0m| 345/13000 [12:10<7:18:39,  2.08s/it]
Training Epoch: 1/3, step 344/13000 completed (loss: 0.8602079749107361):   3%|[34m▎         [0m| 346/13000 [12:12<7:21:17,  2.09s/it]
Training Epoch: 1/3, step 345/13000 completed (loss: 1.0437356233596802):   3%|[34m▎         [0m| 346/13000 [12:13<7:21:17,  2.09s/it]
Training Epoch: 1/3, step 345/13000 completed (loss: 1.0437356233596802):   3%|[34m▎         [0m| 347/13000 [12:15<7:20:35,  2.09s/it]
Training Epoch: 1/3, step 346/13000 completed (loss: 0.7477313876152039):   3%|[34m▎         [0m| 347/13000 [12:15<7:20:35,  2.09s/it]
Training Epoch: 1/3, step 346/13000 completed (loss: 0.7477313876152039):   3%|[34m▎         [0m| 348/13000 [12:17<7:21:37,  2.09s/it]
Training Epoch: 1/3, step 347/13000 completed (loss: 0.867965817451477):   3%|[34m▎         [0m| 348/13000 [12:17<7:21:37,  2.09s/it] 
Training Epoch: 1/3, step 347/13000 completed (loss: 0.867965817451477):   3%|[34m▎         [0m| 349/13000 [12:19<7:23:31,  2.10s/it]
Training Epoch: 1/3, step 348/13000 completed (loss: 0.8656452298164368):   3%|[34m▎         [0m| 349/13000 [12:19<7:23:31,  2.10s/it]
Training Epoch: 1/3, step 348/13000 completed (loss: 0.8656452298164368):   3%|[34m▎         [0m| 350/13000 [12:21<7:21:29,  2.09s/it]
Training Epoch: 1/3, step 349/13000 completed (loss: 1.2670021057128906):   3%|[34m▎         [0m| 350/13000 [12:21<7:21:29,  2.09s/it]
Training Epoch: 1/3, step 349/13000 completed (loss: 1.2670021057128906):   3%|[34m▎         [0m| 351/13000 [12:23<7:22:27,  2.10s/it]
Training Epoch: 1/3, step 350/13000 completed (loss: 0.7270939946174622):   3%|[34m▎         [0m| 351/13000 [12:23<7:22:27,  2.10s/it]
Training Epoch: 1/3, step 350/13000 completed (loss: 0.7270939946174622):   3%|[34m▎         [0m| 352/13000 [12:25<7:23:54,  2.11s/it]
Training Epoch: 1/3, step 351/13000 completed (loss: 0.9585387110710144):   3%|[34m▎         [0m| 352/13000 [12:25<7:23:54,  2.11s/it]
Training Epoch: 1/3, step 351/13000 completed (loss: 0.9585387110710144):   3%|[34m▎         [0m| 353/13000 [12:27<7:23:29,  2.10s/it]
Training Epoch: 1/3, step 352/13000 completed (loss: 1.5591627359390259):   3%|[34m▎         [0m| 353/13000 [12:27<7:23:29,  2.10s/it]
Training Epoch: 1/3, step 352/13000 completed (loss: 1.5591627359390259):   3%|[34m▎         [0m| 354/13000 [12:29<7:25:59,  2.12s/it]
Training Epoch: 1/3, step 353/13000 completed (loss: 1.1280314922332764):   3%|[34m▎         [0m| 354/13000 [12:29<7:25:59,  2.12s/it]
Training Epoch: 1/3, step 353/13000 completed (loss: 1.1280314922332764):   3%|[34m▎         [0m| 355/13000 [12:31<7:26:49,  2.12s/it]
Training Epoch: 1/3, step 354/13000 completed (loss: 0.7213337421417236):   3%|[34m▎         [0m| 355/13000 [12:32<7:26:49,  2.12s/it]
Training Epoch: 1/3, step 354/13000 completed (loss: 0.7213337421417236):   3%|[34m▎         [0m| 356/13000 [12:34<7:23:37,  2.11s/it]
Training Epoch: 1/3, step 355/13000 completed (loss: 0.8950393199920654):   3%|[34m▎         [0m| 356/13000 [12:34<7:23:37,  2.11s/it]
Training Epoch: 1/3, step 355/13000 completed (loss: 0.8950393199920654):   3%|[34m▎         [0m| 357/13000 [12:36<7:25:02,  2.11s/it]
Training Epoch: 1/3, step 356/13000 completed (loss: 1.0183045864105225):   3%|[34m▎         [0m| 357/13000 [12:36<7:25:02,  2.11s/it]
Training Epoch: 1/3, step 356/13000 completed (loss: 1.0183045864105225):   3%|[34m▎         [0m| 358/13000 [12:38<7:22:58,  2.10s/it]
Training Epoch: 1/3, step 357/13000 completed (loss: 0.8241378664970398):   3%|[34m▎         [0m| 358/13000 [12:38<7:22:58,  2.10s/it]
Training Epoch: 1/3, step 357/13000 completed (loss: 0.8241378664970398):   3%|[34m▎         [0m| 359/13000 [12:40<7:22:20,  2.10s/it]
Training Epoch: 1/3, step 358/13000 completed (loss: 0.5989713072776794):   3%|[34m▎         [0m| 359/13000 [12:40<7:22:20,  2.10s/it]
Training Epoch: 1/3, step 358/13000 completed (loss: 0.5989713072776794):   3%|[34m▎         [0m| 360/13000 [12:42<7:18:48,  2.08s/it]
Training Epoch: 1/3, step 359/13000 completed (loss: 1.0499128103256226):   3%|[34m▎         [0m| 360/13000 [12:42<7:18:48,  2.08s/it]
Training Epoch: 1/3, step 359/13000 completed (loss: 1.0499128103256226):   3%|[34m▎         [0m| 361/13000 [12:44<7:16:21,  2.07s/it]
Training Epoch: 1/3, step 360/13000 completed (loss: 1.9427019357681274):   3%|[34m▎         [0m| 361/13000 [12:44<7:16:21,  2.07s/it]
Training Epoch: 1/3, step 360/13000 completed (loss: 1.9427019357681274):   3%|[34m▎         [0m| 362/13000 [12:46<7:14:40,  2.06s/it]
Training Epoch: 1/3, step 361/13000 completed (loss: 0.7986541390419006):   3%|[34m▎         [0m| 362/13000 [12:46<7:14:40,  2.06s/it]
Training Epoch: 1/3, step 361/13000 completed (loss: 0.7986541390419006):   3%|[34m▎         [0m| 363/13000 [12:48<7:14:16,  2.06s/it]
Training Epoch: 1/3, step 362/13000 completed (loss: 1.1146159172058105):   3%|[34m▎         [0m| 363/13000 [12:48<7:14:16,  2.06s/it]
Training Epoch: 1/3, step 362/13000 completed (loss: 1.1146159172058105):   3%|[34m▎         [0m| 364/13000 [12:50<7:17:24,  2.08s/it]
Training Epoch: 1/3, step 363/13000 completed (loss: 0.9711048007011414):   3%|[34m▎         [0m| 364/13000 [12:50<7:17:24,  2.08s/it]
Training Epoch: 1/3, step 363/13000 completed (loss: 0.9711048007011414):   3%|[34m▎         [0m| 365/13000 [12:52<7:16:03,  2.07s/it]
Training Epoch: 1/3, step 364/13000 completed (loss: 0.8825145363807678):   3%|[34m▎         [0m| 365/13000 [12:52<7:16:03,  2.07s/it]
Training Epoch: 1/3, step 364/13000 completed (loss: 0.8825145363807678):   3%|[34m▎         [0m| 366/13000 [12:54<7:14:30,  2.06s/it]
Training Epoch: 1/3, step 365/13000 completed (loss: 0.6856583952903748):   3%|[34m▎         [0m| 366/13000 [12:54<7:14:30,  2.06s/it]
Training Epoch: 1/3, step 365/13000 completed (loss: 0.6856583952903748):   3%|[34m▎         [0m| 367/13000 [12:56<7:17:02,  2.08s/it]
Training Epoch: 1/3, step 366/13000 completed (loss: 0.8730190396308899):   3%|[34m▎         [0m| 367/13000 [12:56<7:17:02,  2.08s/it]
Training Epoch: 1/3, step 366/13000 completed (loss: 0.8730190396308899):   3%|[34m▎         [0m| 368/13000 [12:59<7:21:26,  2.10s/it]
Training Epoch: 1/3, step 367/13000 completed (loss: 1.2849352359771729):   3%|[34m▎         [0m| 368/13000 [12:59<7:21:26,  2.10s/it]
Training Epoch: 1/3, step 367/13000 completed (loss: 1.2849352359771729):   3%|[34m▎         [0m| 369/13000 [13:01<7:19:12,  2.09s/it]
Training Epoch: 1/3, step 368/13000 completed (loss: 0.4706384241580963):   3%|[34m▎         [0m| 369/13000 [13:01<7:19:12,  2.09s/it]
Training Epoch: 1/3, step 368/13000 completed (loss: 0.4706384241580963):   3%|[34m▎         [0m| 370/13000 [13:03<7:18:46,  2.08s/it]
Training Epoch: 1/3, step 369/13000 completed (loss: 0.9078707695007324):   3%|[34m▎         [0m| 370/13000 [13:03<7:18:46,  2.08s/it]
Training Epoch: 1/3, step 369/13000 completed (loss: 0.9078707695007324):   3%|[34m▎         [0m| 371/13000 [13:05<7:24:58,  2.11s/it]
Training Epoch: 1/3, step 370/13000 completed (loss: 0.8004950881004333):   3%|[34m▎         [0m| 371/13000 [13:05<7:24:58,  2.11s/it]
Training Epoch: 1/3, step 370/13000 completed (loss: 0.8004950881004333):   3%|[34m▎         [0m| 372/13000 [13:07<7:25:05,  2.11s/it]
Training Epoch: 1/3, step 371/13000 completed (loss: 1.237218976020813):   3%|[34m▎         [0m| 372/13000 [13:07<7:25:05,  2.11s/it] 
Training Epoch: 1/3, step 371/13000 completed (loss: 1.237218976020813):   3%|[34m▎         [0m| 373/13000 [13:09<7:23:23,  2.11s/it]
Training Epoch: 1/3, step 372/13000 completed (loss: 1.9465789794921875):   3%|[34m▎         [0m| 373/13000 [13:09<7:23:23,  2.11s/it]
Training Epoch: 1/3, step 372/13000 completed (loss: 1.9465789794921875):   3%|[34m▎         [0m| 374/13000 [13:11<7:21:01,  2.10s/it]
Training Epoch: 1/3, step 373/13000 completed (loss: 1.1850247383117676):   3%|[34m▎         [0m| 374/13000 [13:11<7:21:01,  2.10s/it]
Training Epoch: 1/3, step 373/13000 completed (loss: 1.1850247383117676):   3%|[34m▎         [0m| 375/13000 [13:13<7:22:00,  2.10s/it]
Training Epoch: 1/3, step 374/13000 completed (loss: 0.8140383958816528):   3%|[34m▎         [0m| 375/13000 [13:13<7:22:00,  2.10s/it]
Training Epoch: 1/3, step 374/13000 completed (loss: 0.8140383958816528):   3%|[34m▎         [0m| 376/13000 [13:15<7:20:43,  2.09s/it]
Training Epoch: 1/3, step 375/13000 completed (loss: 0.29395025968551636):   3%|[34m▎         [0m| 376/13000 [13:15<7:20:43,  2.09s/it]
Training Epoch: 1/3, step 375/13000 completed (loss: 0.29395025968551636):   3%|[34m▎         [0m| 377/13000 [13:17<7:23:03,  2.11s/it]
Training Epoch: 1/3, step 376/13000 completed (loss: 0.9576230049133301):   3%|[34m▎         [0m| 377/13000 [13:17<7:23:03,  2.11s/it] 
Training Epoch: 1/3, step 376/13000 completed (loss: 0.9576230049133301):   3%|[34m▎         [0m| 378/13000 [13:20<7:25:59,  2.12s/it]
Training Epoch: 1/3, step 377/13000 completed (loss: 1.2426477670669556):   3%|[34m▎         [0m| 378/13000 [13:20<7:25:59,  2.12s/it]
Training Epoch: 1/3, step 377/13000 completed (loss: 1.2426477670669556):   3%|[34m▎         [0m| 379/13000 [13:22<7:25:23,  2.12s/it]
Training Epoch: 1/3, step 378/13000 completed (loss: 1.0186467170715332):   3%|[34m▎         [0m| 379/13000 [13:22<7:25:23,  2.12s/it]
Training Epoch: 1/3, step 378/13000 completed (loss: 1.0186467170715332):   3%|[34m▎         [0m| 380/13000 [13:24<7:25:23,  2.12s/it]
Training Epoch: 1/3, step 379/13000 completed (loss: 1.2624692916870117):   3%|[34m▎         [0m| 380/13000 [13:24<7:25:23,  2.12s/it]
Training Epoch: 1/3, step 379/13000 completed (loss: 1.2624692916870117):   3%|[34m▎         [0m| 381/13000 [13:26<7:14:50,  2.07s/it]
Training Epoch: 1/3, step 380/13000 completed (loss: 0.9390435218811035):   3%|[34m▎         [0m| 381/13000 [13:26<7:14:50,  2.07s/it]
Training Epoch: 1/3, step 380/13000 completed (loss: 0.9390435218811035):   3%|[34m▎         [0m| 382/13000 [13:28<7:19:04,  2.09s/it]
Training Epoch: 1/3, step 381/13000 completed (loss: 1.0242664813995361):   3%|[34m▎         [0m| 382/13000 [13:28<7:19:04,  2.09s/it]
Training Epoch: 1/3, step 381/13000 completed (loss: 1.0242664813995361):   3%|[34m▎         [0m| 383/13000 [13:30<7:23:00,  2.11s/it]
Training Epoch: 1/3, step 382/13000 completed (loss: 1.2351962327957153):   3%|[34m▎         [0m| 383/13000 [13:30<7:23:00,  2.11s/it]
Training Epoch: 1/3, step 382/13000 completed (loss: 1.2351962327957153):   3%|[34m▎         [0m| 384/13000 [13:32<7:22:56,  2.11s/it]
Training Epoch: 1/3, step 383/13000 completed (loss: 1.0407851934432983):   3%|[34m▎         [0m| 384/13000 [13:32<7:22:56,  2.11s/it]
Training Epoch: 1/3, step 383/13000 completed (loss: 1.0407851934432983):   3%|[34m▎         [0m| 385/13000 [13:34<7:27:20,  2.13s/it]
Training Epoch: 1/3, step 384/13000 completed (loss: 1.3505346775054932):   3%|[34m▎         [0m| 385/13000 [13:34<7:27:20,  2.13s/it]
Training Epoch: 1/3, step 384/13000 completed (loss: 1.3505346775054932):   3%|[34m▎         [0m| 386/13000 [13:36<7:26:45,  2.13s/it]
Training Epoch: 1/3, step 385/13000 completed (loss: 1.2328144311904907):   3%|[34m▎         [0m| 386/13000 [13:37<7:26:45,  2.13s/it]
Training Epoch: 1/3, step 385/13000 completed (loss: 1.2328144311904907):   3%|[34m▎         [0m| 387/13000 [13:39<7:27:32,  2.13s/it]
Training Epoch: 1/3, step 386/13000 completed (loss: 0.9486674070358276):   3%|[34m▎         [0m| 387/13000 [13:39<7:27:32,  2.13s/it]
Training Epoch: 1/3, step 386/13000 completed (loss: 0.9486674070358276):   3%|[34m▎         [0m| 388/13000 [13:41<7:30:01,  2.14s/it]
Training Epoch: 1/3, step 387/13000 completed (loss: 1.0792500972747803):   3%|[34m▎         [0m| 388/13000 [13:41<7:30:01,  2.14s/it]
Training Epoch: 1/3, step 387/13000 completed (loss: 1.0792500972747803):   3%|[34m▎         [0m| 389/13000 [13:43<7:24:36,  2.12s/it]
Training Epoch: 1/3, step 388/13000 completed (loss: 0.49104902148246765):   3%|[34m▎         [0m| 389/13000 [13:43<7:24:36,  2.12s/it]
